127.0.0.1 - - [02/Feb/2017:08:16:57 +0200] "GET /archive/SoaArchiveClient/bower_components/iron-selector/iron-selection.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:08:16:57 +0200] "GET /archive/images/menoraLogo.png HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:08:16:59 +0200] "POST /archive/j_security_check HTTP/1.1" 302 -
127.0.0.1 - admin [02/Feb/2017:08:16:59 +0200] "GET /archive/ HTTP/1.1" 200 1460
127.0.0.1 - admin [02/Feb/2017:08:16:59 +0200] "GET /archive/SoaArchiveClient/SoaArchiveClient.nocache.js HTTP/1.1" 200 2480
127.0.0.1 - admin [02/Feb/2017:08:16:59 +0200] "GET /archive/shared-styles.html HTTP/1.1" 304 -
127.0.0.1 - admin [02/Feb/2017:08:17:00 +0200] "GET /archive/material.min.css HTTP/1.1" 304 -
127.0.0.1 - admin [02/Feb/2017:08:17:00 +0200] "GET /archive/dataTables.material.min.css HTTP/1.1" 304 -
127.0.0.1 - admin [02/Feb/2017:08:17:00 +0200] "GET /archive/dataTables.checkboxes.css HTTP/1.1" 304 -
127.0.0.1 - admin [02/Feb/2017:08:17:00 +0200] "GET /archive/material.min.css.map HTTP/1.1" 404 -
127.0.0.1 - admin [02/Feb/2017:08:17:01 +0200] "POST /archive/SoaArchiveService HTTP/1.1" 200 96
127.0.0.1 - admin [02/Feb/2017:08:17:03 +0200] "POST /archive/rest/soaarchive/incoming HTTP/1.1" 200 441484
127.0.0.1 - - [02/Feb/2017:08:18:17 +0200] "GET /archive/ HTTP/1.1" 200 2227
127.0.0.1 - - [02/Feb/2017:08:18:17 +0200] "GET /archive/jquery-1.11.2/jquery-1.11.2.min.js HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:08:18:17 +0200] "GET /archive/SoaArchiveClient/bower_components/paper-input/paper-input.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:08:18:17 +0200] "GET /archive/SoaArchiveClient/bower_components/paper-card/paper-card.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:08:18:17 +0200] "GET /archive/SoaArchiveClient/bower_components/paper-button/paper-button.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:08:18:17 +0200] "GET /archive/SoaArchiveClient/bower_components/paper-drawer-panel/paper-drawer-panel.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:08:18:17 +0200] "GET /archive/SoaArchiveClient/bower_components/iron-flex-layout/iron-flex-layout.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:08:18:17 +0200] "GET /archive/SoaArchiveClient/bower_components/iron-a11y-keys/iron-a11y-keys.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:08:18:17 +0200] "GET /archive/SoaArchiveClient/bower_components/iron-a11y-keys-behavior/iron-a11y-keys-behavior.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:08:18:17 +0200] "GET /archive/shared-styles.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:08:18:17 +0200] "GET /archive/SoaArchiveClient/bower_components/polymer/polymer.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:08:18:17 +0200] "GET /archive/SoaArchiveClient/bower_components/iron-image/iron-image.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:08:18:17 +0200] "GET /archive/SoaArchiveClient/bower_components/paper-material/paper-material.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:08:18:17 +0200] "GET /archive/SoaArchiveClient/bower_components/paper-styles/default-theme.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:08:18:17 +0200] "GET /archive/SoaArchiveClient/bower_components/iron-input/iron-input.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:08:18:17 +0200] "GET /archive/SoaArchiveClient/bower_components/paper-input/paper-input-behavior.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:08:18:17 +0200] "GET /archive/SoaArchiveClient/bower_components/iron-form-element-behavior/iron-form-element-behavior.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:08:18:17 +0200] "GET /archive/SoaArchiveClient/bower_components/paper-input/paper-input-container.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:08:18:17 +0200] "GET /archive/SoaArchiveClient/bower_components/paper-input/paper-input-error.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:08:18:17 +0200] "GET /archive/SoaArchiveClient/bower_components/paper-input/paper-input-char-counter.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:08:18:17 +0200] "GET /archive/SoaArchiveClient/bower_components/paper-ripple/paper-ripple.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:08:18:17 +0200] "GET /archive/SoaArchiveClient/bower_components/paper-behaviors/paper-button-behavior.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:08:18:17 +0200] "GET /archive/SoaArchiveClient/bower_components/iron-media-query/iron-media-query.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:08:18:17 +0200] "GET /archive/SoaArchiveClient/bower_components/iron-selector/iron-selector.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:08:18:17 +0200] "GET /archive/SoaArchiveClient/bower_components/iron-resizable-behavior/iron-resizable-behavior.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:08:18:17 +0200] "GET /archive/SoaArchiveClient/bower_components/polymer/polymer-mini.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:08:18:17 +0200] "GET /archive/SoaArchiveClient/bower_components/paper-material/paper-material-shared-styles.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:08:18:17 +0200] "GET /archive/SoaArchiveClient/bower_components/paper-styles/shadow.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:08:18:17 +0200] "GET /archive/SoaArchiveClient/bower_components/iron-behaviors/iron-control-state.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:08:18:17 +0200] "GET /archive/SoaArchiveClient/bower_components/iron-validatable-behavior/iron-validatable-behavior.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:08:18:17 +0200] "GET /archive/SoaArchiveClient/bower_components/paper-styles/paper-styles.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:08:18:17 +0200] "GET /archive/SoaArchiveClient/bower_components/iron-behaviors/iron-button-state.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:08:18:17 +0200] "GET /archive/SoaArchiveClient/bower_components/paper-input/paper-input-addon-behavior.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:08:18:17 +0200] "GET /archive/SoaArchiveClient/bower_components/paper-behaviors/paper-ripple-behavior.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:08:18:17 +0200] "GET /archive/SoaArchiveClient/bower_components/iron-selector/iron-multi-selectable.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:08:18:17 +0200] "GET /archive/SoaArchiveClient/bower_components/polymer/polymer-micro.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:08:18:17 +0200] "GET /archive/SoaArchiveClient/bower_components/iron-meta/iron-meta.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:08:18:17 +0200] "GET /archive/SoaArchiveClient/bower_components/paper-styles/color.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:08:18:17 +0200] "GET /archive/SoaArchiveClient/bower_components/iron-flex-layout/classes/iron-flex-layout.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:08:18:17 +0200] "GET /archive/SoaArchiveClient/bower_components/paper-styles/typography.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:08:18:17 +0200] "GET /archive/SoaArchiveClient/bower_components/iron-selector/iron-selectable.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:08:18:17 +0200] "GET /archive/SoaArchiveClient/bower_components/iron-flex-layout/classes/iron-shadow-flex-layout.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:08:18:17 +0200] "GET /archive/SoaArchiveClient/bower_components/iron-selector/iron-selection.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:08:18:17 +0200] "GET /archive/SoaArchiveClient/bower_components/font-roboto/roboto.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:08:18:17 +0200] "GET /archive/images/menoraLogo.png HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:08:18:19 +0200] "POST /archive/j_security_check HTTP/1.1" 302 -
127.0.0.1 - admin [02/Feb/2017:08:18:19 +0200] "GET /archive/ HTTP/1.1" 200 1460
127.0.0.1 - admin [02/Feb/2017:08:18:19 +0200] "GET /archive/SoaArchiveClient/SoaArchiveClient.nocache.js HTTP/1.1" 200 2480
127.0.0.1 - admin [02/Feb/2017:08:18:19 +0200] "GET /archive/shared-styles.html HTTP/1.1" 304 -
127.0.0.1 - admin [02/Feb/2017:08:18:23 +0200] "GET /archive/material.min.css HTTP/1.1" 304 -
127.0.0.1 - admin [02/Feb/2017:08:18:23 +0200] "GET /archive/dataTables.material.min.css HTTP/1.1" 304 -
127.0.0.1 - admin [02/Feb/2017:08:18:23 +0200] "GET /archive/dataTables.checkboxes.css HTTP/1.1" 304 -
127.0.0.1 - admin [02/Feb/2017:08:18:23 +0200] "GET /archive/material.min.css.map HTTP/1.1" 404 -
127.0.0.1 - admin [02/Feb/2017:08:18:25 +0200] "POST /archive/SoaArchiveService HTTP/1.1" 200 96
127.0.0.1 - admin [02/Feb/2017:08:18:26 +0200] "POST /archive/rest/soaarchive/incoming HTTP/1.1" 200 441484
127.0.0.1 - admin [02/Feb/2017:08:20:34 +0200] "GET /archive/images/info.png HTTP/1.1" 304 -
127.0.0.1 - admin [02/Feb/2017:08:20:34 +0200] "GET /archive/images/xml.png HTTP/1.1" 304 -
127.0.0.1 - admin [02/Feb/2017:08:20:34 +0200] "GET /archive/images/error.png HTTP/1.1" 304 -
127.0.0.1 - admin [02/Feb/2017:08:21:33 +0200] "GET /archive/ HTTP/1.1" 200 1460
127.0.0.1 - admin [02/Feb/2017:08:21:33 +0200] "GET /archive/images/info.png HTTP/1.1" 304 -
127.0.0.1 - admin [02/Feb/2017:08:21:33 +0200] "GET /archive/images/xml.png HTTP/1.1" 304 -
127.0.0.1 - admin [02/Feb/2017:08:21:33 +0200] "GET /archive/images/info.png HTTP/1.1" 304 -
127.0.0.1 - admin [02/Feb/2017:08:21:33 +0200] "GET /archive/images/error.png HTTP/1.1" 304 -
127.0.0.1 - admin [02/Feb/2017:08:21:33 +0200] "GET /archive/images/xml.png HTTP/1.1" 304 -
127.0.0.1 - admin [02/Feb/2017:08:21:33 +0200] "GET /archive/images/info.png HTTP/1.1" 304 -
127.0.0.1 - admin [02/Feb/2017:08:21:33 +0200] "GET /archive/images/error.png HTTP/1.1" 304 -
127.0.0.1 - admin [02/Feb/2017:08:21:33 +0200] "GET /archive/images/xml.png HTTP/1.1" 304 -
127.0.0.1 - admin [02/Feb/2017:08:21:33 +0200] "GET /archive/images/info.png HTTP/1.1" 304 -
127.0.0.1 - admin [02/Feb/2017:08:21:33 +0200] "GET /archive/images/error.png HTTP/1.1" 304 -
127.0.0.1 - admin [02/Feb/2017:08:21:33 +0200] "GET /archive/images/info.png HTTP/1.1" 304 -
127.0.0.1 - admin [02/Feb/2017:08:21:33 +0200] "GET /archive/images/xml.png HTTP/1.1" 304 -
127.0.0.1 - admin [02/Feb/2017:08:21:33 +0200] "GET /archive/images/error.png HTTP/1.1" 304 -
127.0.0.1 - admin [02/Feb/2017:08:21:33 +0200] "GET /archive/images/xml.png HTTP/1.1" 304 -
127.0.0.1 - admin [02/Feb/2017:08:21:33 +0200] "GET /archive/images/error.png HTTP/1.1" 304 -
127.0.0.1 - admin [02/Feb/2017:08:21:33 +0200] "GET /archive/images/info.png HTTP/1.1" 304 -
127.0.0.1 - admin [02/Feb/2017:08:21:33 +0200] "GET /archive/images/xml.png HTTP/1.1" 304 -
127.0.0.1 - admin [02/Feb/2017:08:21:33 +0200] "GET /archive/images/error.png HTTP/1.1" 304 -
127.0.0.1 - admin [02/Feb/2017:08:21:33 +0200] "GET /archive/images/info.png HTTP/1.1" 304 -
127.0.0.1 - admin [02/Feb/2017:08:21:33 +0200] "GET /archive/images/xml.png HTTP/1.1" 304 -
127.0.0.1 - admin [02/Feb/2017:08:21:33 +0200] "GET /archive/images/error.png HTTP/1.1" 304 -
127.0.0.1 - admin [02/Feb/2017:08:21:33 +0200] "GET /archive/images/info.png HTTP/1.1" 304 -
127.0.0.1 - admin [02/Feb/2017:08:21:33 +0200] "GET /archive/images/xml.png HTTP/1.1" 304 -
127.0.0.1 - admin [02/Feb/2017:08:21:33 +0200] "GET /archive/images/error.png HTTP/1.1" 304 -
127.0.0.1 - admin [02/Feb/2017:08:21:33 +0200] "GET /archive/images/info.png HTTP/1.1" 304 -
127.0.0.1 - admin [02/Feb/2017:08:21:33 +0200] "GET /archive/images/error.png HTTP/1.1" 304 -
127.0.0.1 - admin [02/Feb/2017:08:21:33 +0200] "GET /archive/images/xml.png HTTP/1.1" 304 -
127.0.0.1 - admin [02/Feb/2017:08:21:33 +0200] "GET /archive/images/info.png HTTP/1.1" 304 -
127.0.0.1 - admin [02/Feb/2017:08:21:33 +0200] "GET /archive/images/error.png HTTP/1.1" 304 -
127.0.0.1 - admin [02/Feb/2017:08:21:33 +0200] "GET /archive/images/xml.png HTTP/1.1" 304 -
127.0.0.1 - admin [02/Feb/2017:08:21:33 +0200] "GET /archive/images/info.png HTTP/1.1" 304 -
127.0.0.1 - admin [02/Feb/2017:08:21:33 +0200] "GET /archive/images/error.png HTTP/1.1" 304 -
127.0.0.1 - admin [02/Feb/2017:08:21:33 +0200] "GET /archive/images/xml.png HTTP/1.1" 304 -
127.0.0.1 - admin [02/Feb/2017:08:21:33 +0200] "GET /archive/images/info.png HTTP/1.1" 304 -
127.0.0.1 - admin [02/Feb/2017:08:21:33 +0200] "GET /archive/images/error.png HTTP/1.1" 304 -
127.0.0.1 - admin [02/Feb/2017:08:21:33 +0200] "GET /archive/images/xml.png HTTP/1.1" 304 -
127.0.0.1 - admin [02/Feb/2017:08:21:33 +0200] "GET /archive/SoaArchiveClient/SoaArchiveClient.nocache.js HTTP/1.1" 200 2480
127.0.0.1 - admin [02/Feb/2017:08:21:33 +0200] "GET /archive/moment.min.js HTTP/1.1" 304 -
127.0.0.1 - admin [02/Feb/2017:08:21:33 +0200] "GET /archive/datetime-moment.js HTTP/1.1" 304 -
127.0.0.1 - admin [02/Feb/2017:08:21:33 +0200] "GET /archive/shared-styles.html HTTP/1.1" 304 -
127.0.0.1 - admin [02/Feb/2017:08:21:36 +0200] "GET /archive/material.min.css HTTP/1.1" 304 -
127.0.0.1 - admin [02/Feb/2017:08:21:36 +0200] "GET /archive/dataTables.material.min.css HTTP/1.1" 304 -
127.0.0.1 - admin [02/Feb/2017:08:21:36 +0200] "GET /archive/dataTables.checkboxes.css HTTP/1.1" 304 -
127.0.0.1 - admin [02/Feb/2017:08:21:36 +0200] "GET /archive/material.min.css.map HTTP/1.1" 404 -
127.0.0.1 - admin [02/Feb/2017:08:21:38 +0200] "POST /archive/SoaArchiveService HTTP/1.1" 200 96
127.0.0.1 - admin [02/Feb/2017:08:21:39 +0200] "POST /archive/rest/soaarchive/incoming HTTP/1.1" 200 441484
127.0.0.1 - - [02/Feb/2017:08:21:53 +0200] "GET /archive/images/info.png HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:08:21:53 +0200] "GET /archive/images/xml.png HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:08:21:53 +0200] "GET /archive/images/error.png HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:08:38:55 +0200] "GET /archive/rest/soaarchive/incoming/1DEA260082FD11E68DF2C23EC5E5920E HTTP/1.1" 200 832
127.0.0.1 - - [02/Feb/2017:08:39:02 +0200] "GET /archive/rest/soaarchive/payload/1DEA260082FD11E68DF2C23EC5E5920E HTTP/1.1" 200 17
127.0.0.1 - - [02/Feb/2017:08:39:06 +0200] "GET /archive/rest/soaarchive/error/1DEA260082FD11E68DF2C23EC5E5920E HTTP/1.1" 200 13
127.0.0.1 - - [02/Feb/2017:08:39:08 +0200] "GET /archive/rest/soaarchive/incoming/1DEA260082FD11E68DF2C23EC5E5920E HTTP/1.1" 200 832
127.0.0.1 - - [02/Feb/2017:08:50:37 +0200] "GET /archive/rest/soaarchive/incoming/1DEA260082FD11E68DF2C23EC5E5920E HTTP/1.1" 200 1566
127.0.0.1 - - [02/Feb/2017:14:57:38 +0200] "GET /archive/ HTTP/1.1" 200 2227
127.0.0.1 - - [02/Feb/2017:14:57:38 +0200] "GET /archive/images/info.png HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:38 +0200] "GET /archive/images/xml.png HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:38 +0200] "GET /archive/images/error.png HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:38 +0200] "GET /archive/images/info.png HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:38 +0200] "GET /archive/images/error.png HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:38 +0200] "GET /archive/images/xml.png HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:38 +0200] "GET /archive/images/error.png HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:38 +0200] "GET /archive/images/info.png HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:39 +0200] "GET /archive/images/xml.png HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:39 +0200] "GET /archive/images/info.png HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:39 +0200] "GET /archive/images/error.png HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:39 +0200] "GET /archive/images/xml.png HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:39 +0200] "GET /archive/images/info.png HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:39 +0200] "GET /archive/images/xml.png HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:39 +0200] "GET /archive/images/error.png HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:39 +0200] "GET /archive/images/info.png HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:39 +0200] "GET /archive/images/error.png HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:39 +0200] "GET /archive/images/xml.png HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:39 +0200] "GET /archive/images/info.png HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:39 +0200] "GET /archive/images/xml.png HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:39 +0200] "GET /archive/images/error.png HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:39 +0200] "GET /archive/images/info.png HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:39 +0200] "GET /archive/images/xml.png HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:39 +0200] "GET /archive/images/error.png HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:39 +0200] "GET /archive/images/info.png HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:39 +0200] "GET /archive/images/xml.png HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:39 +0200] "GET /archive/images/error.png HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:39 +0200] "GET /archive/images/info.png HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:39 +0200] "GET /archive/images/xml.png HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:39 +0200] "GET /archive/images/error.png HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:39 +0200] "GET /archive/images/info.png HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:39 +0200] "GET /archive/images/error.png HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:39 +0200] "GET /archive/images/xml.png HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:39 +0200] "GET /archive/images/info.png HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:39 +0200] "GET /archive/images/error.png HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:39 +0200] "GET /archive/images/xml.png HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:39 +0200] "GET /archive/jquery-1.11.2/jquery-1.11.2.min.js HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:39 +0200] "GET /archive/SoaArchiveClient/bower_components/paper-card/paper-card.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:39 +0200] "GET /archive/SoaArchiveClient/bower_components/paper-input/paper-input.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:39 +0200] "GET /archive/SoaArchiveClient/bower_components/paper-button/paper-button.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:39 +0200] "GET /archive/SoaArchiveClient/bower_components/paper-drawer-panel/paper-drawer-panel.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:39 +0200] "GET /archive/SoaArchiveClient/bower_components/iron-flex-layout/iron-flex-layout.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:39 +0200] "GET /archive/SoaArchiveClient/bower_components/iron-a11y-keys/iron-a11y-keys.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:39 +0200] "GET /archive/SoaArchiveClient/bower_components/iron-a11y-keys-behavior/iron-a11y-keys-behavior.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:39 +0200] "GET /archive/shared-styles.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:39 +0200] "GET /archive/SoaArchiveClient/bower_components/iron-form-element-behavior/iron-form-element-behavior.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:39 +0200] "GET /archive/SoaArchiveClient/bower_components/iron-input/iron-input.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:39 +0200] "GET /archive/SoaArchiveClient/bower_components/polymer/polymer.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:39 +0200] "GET /archive/SoaArchiveClient/bower_components/paper-input/paper-input-behavior.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:39 +0200] "GET /archive/SoaArchiveClient/bower_components/paper-input/paper-input-container.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:39 +0200] "GET /archive/SoaArchiveClient/bower_components/paper-input/paper-input-error.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:39 +0200] "GET /archive/SoaArchiveClient/bower_components/paper-material/paper-material.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:39 +0200] "GET /archive/SoaArchiveClient/bower_components/paper-ripple/paper-ripple.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:39 +0200] "GET /archive/SoaArchiveClient/bower_components/paper-input/paper-input-char-counter.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:39 +0200] "GET /archive/SoaArchiveClient/bower_components/paper-behaviors/paper-button-behavior.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:39 +0200] "GET /archive/SoaArchiveClient/bower_components/iron-media-query/iron-media-query.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:39 +0200] "GET /archive/SoaArchiveClient/bower_components/iron-selector/iron-selector.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:39 +0200] "GET /archive/SoaArchiveClient/bower_components/iron-resizable-behavior/iron-resizable-behavior.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:39 +0200] "GET /archive/SoaArchiveClient/bower_components/iron-image/iron-image.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:39 +0200] "GET /archive/SoaArchiveClient/bower_components/paper-styles/default-theme.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:39 +0200] "GET /archive/SoaArchiveClient/bower_components/iron-validatable-behavior/iron-validatable-behavior.html HTTP/1.1" 304 -
127.0.0.1 - - [02/Feb/2017:14:57:39 +0200] "GET /archive/SoaArchiveClient/bower_components/polymer/polymer-mini.html HTTP/1.1" 304 -
